Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
3918,Wah Ji Wah,1,New Delhi,"B-6/1, Double Story, Near Metro Pillar 371, Ramesh Nagar, Kirti Nagar, New Delhi",Kirti Nagar,"Kirti Nagar, New Delhi",77.1284425,28.6517775,North Indian,350.0,Indian Rupees(Rs.),No,No,No,No,1,2.1,Red,Poor,54.0
18408054,19 Flavours Biryani,1,Gurgaon,"Global Foyer Mall, Sector 43, Golf Course Road, Gurgaon","Global Foyer Mall, Golf Course Road","Global Foyer Mall, Golf Course Road, Gurgaon",77.0954319,28.4604444,"Mughlai, Hyderabadi",700.0,Indian Rupees(Rs.),No,Yes,No,No,2,4.1,Green,Very Good,84.0
309693,Andaaz E Paranthas,1,Noida,"306, 2nd Floor, Food Court, Spice World Mall, Sector 25, Noida","Spice World Mall, Sector 25","Spice World Mall, Sector 25, Noida",77.3404494,28.5854737,"North Indian, Mughlai",,Indian Rupees(Rs.),No,No,No,No,2,,Orange,Average,36.0
18157386,Tony's,1,New Delhi,"C-23, Single Storey, Vijay Nagar, New Delhi",Vijay Nagar,"Vijay Nagar, New Delhi",77.201128,28.6919997,Fast Food,200.0,Indian Rupees(Rs.),No,Yes,No,No,1,4.4,Green,Very Good,163.0
18396163,Yummy Adda,1,New Delhi,"1333, Near Batra Cinema, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.21613,28.7120622,"North Indian, Mughlai",400.0,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,14.0
18449643,Tea Point,1,New Delhi,"Opposite Batra Cinema Complex, Mukherjee Nagar",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2146844,28.7120416,,150.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,,Not rated,0.0
2204,Rainbows,1,New Delhi,"Shop 3, D Block Market, Community Centre, Vasant Vihar, New Delhi",Vasant Vihar,"Vasant Vihar, New Delhi",77.15505794,28.56157466,"Bakery, Fast Food",400.0,Indian Rupees(Rs.),No,Yes,No,No,1,3.2,Orange,Average,28.0
304771,Bansiwala Sweets,1,Gurgaon,"Sector 5 Chowk, Palam Vihar Road, Palam Vihar, Gurgaon",Palam Vihar,"Palam Vihar, Gurgaon",77.0197677,28.4859483,"Street Food, Mithai",100.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,1.0
18303845,Green Restaurant,1,Noida,"Shop 2, Sharma Market, Sector 37, Noida",Sector 37,"Sector 37, Noida",77.3408326,28.5661948,"North Indian, Chinese, Mughlai",400.0,Indian Rupees(Rs.),No,Yes,No,No,1,3.6,Yellow,Good,47.0
18420454,Me Kong Bowl,1,Gurgaon,"G229, Sushant Shopping Arcade, Sushant Lok, Gurgaon","Sushant Shopping Arcade, Sushant Lok, Gurgaon","Sushant Shopping Arcade, Sushant Lok, Gurgaon, Gurgaon",77.0796953,28.460726,,700.0,Indian Rupees(Rs.),No,Yes,No,No,2,4.0,Green,Very Good,27.0
